1694251009.974531 server started (14395): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1694251009.974594 on Linux 6.4.12-zen1-1-zen #1 ZEN SMP PREEMPT_DYNAMIC Thu, 24 Aug 2023 00:37:46 +0000
1694251009.974599 using libevent 2.1.12-stable (poll); ncurses 6.4
1694251009.974630 input_key_build: 0x10e003 (PasteStart) is \033[200~
1694251188.093653 tty_clear_line: /dev/pts/0, 170 at 22,0
1694251188.093661 /dev/pts/0: \b
1694251188.093668 /dev/pts/0: \033[K
1694251188.093677 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1694251188.093687 cmdq_next <global>: empty
1694251188.093695 cmdq_next </dev/pts/0>: empty
1694251188.093706 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1694251188.093715 server_client_reset_state: cursor to 22,0
1694251188.093725 server_client_check_pane_buffer: pane %0 is on
1694251188.093734 @0 active pane not changed
1694251188.093743 server_client_check_pane_buffer: %1 has 4 minimum (of 4) bytes used
1694251188.093751 server_client_check_pane_buffer: pane %1 is on
1694251188.093783 @1 active pane changed
1694251188.093798 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1694251188.093809 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1694251188.093820 format_replace: condition is: pane_in_mode
1694251188.093840 format_replace: condition 'pane_in_mode' found: 0
1694251188.093849 format_replace: condition 'pane_in_mode' is false
1694251188.093857 format_expand1: expanding format: #{pane_current_command}
1694251188.093865 format_expand1: found #{}: pane_current_command
1694251188.093949 format_replace: format 'pane_current_command' found: bash
1694251188.093960 format_replace: replaced 'pane_current_command' with 'bash'
1694251188.093968 format_expand1: result is: bash
1694251188.093978 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'bash'
1694251188.093986 format_expand1: found #{}: ?pane_dead,[dead],
1694251188.093994 format_replace: condition is: pane_dead
1694251188.094008 format_replace: condition 'pane_dead' found: 0
1694251188.094016 format_replace: condition 'pane_dead' is false
1694251188.094024 format_replace: replaced '?pane_dead,[dead],' with ''
1694251188.094031 format_expand1: result is: bash
1694251188.094039 @1 name not changed (still bash)
1694251188.094072 /dev/pts/0: wrote 4 bytes (of 4)
1694251188.094082 cmdq_next <global>: empty
1694251188.094089 cmdq_next </dev/pts/0>: empty
1694251188.094098 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1694251188.094106 server_client_reset_state: cursor to 22,0
1694251188.094115 server_client_check_pane_buffer: pane %0 is on
1694251188.094123 @0 active pane not changed
1694251188.094131 server_client_check_pane_buffer: pane %1 is on
1694251188.094137 @1 active pane not changed
1694251188.105412 cmdq_next <global>: empty
1694251188.105444 cmdq_next </dev/pts/0>: empty
1694251188.105457 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1694251188.105467 server_client_reset_state: cursor to 22,0
1694251188.105478 server_client_check_pane_buffer: pane %0 is on
1694251188.105488 @0 active pane not changed
1694251188.105495 server_client_check_pane_buffer: pane %1 is on
1694251188.105502 @1 active pane not changed
1694251189.362894 /dev/pts/0: read 1 bytes (already 0)
1694251189.362935 /dev/pts/0: keys are 1 (\002)
1694251189.362944 /dev/pts/0: next key is 1 (\002) (expired=0)
1694251189.362953 /dev/pts/0: complete key \002 0x2
1694251189.362968 cmdq_append </dev/pts/0>: [server_client_key_callback/0x562c3f655a80]
1694251189.362979 cmdq_next <global>: empty
1694251189.362987 cmdq_next </dev/pts/0>: enter
1694251189.362997 cmdq_next </dev/pts/0>: [server_client_key_callback/0x562c3f655a80] (1), flags 0
1694251189.363009 session $1 1 activity 1694251189.363003 (last 1694251188.093075)
1694251189.363019 cmd_find_from_client: s=$1 1
1694251189.363027 cmd_find_from_client: wl=0 1 w=@1 bash
1694251189.363033 cmd_find_from_client: wp=%1
1694251189.363039 cmd_find_from_client: idx=none
1694251189.363048 session 1 not pasting
1694251189.363059 unref client 0x562c3f687500 (2 references)
1694251189.363067 cmdq_next </dev/pts/0>: exit (empty)
1694251189.363073 cmdq_next <global>: empty
1694251189.363080 cmdq_next </dev/pts/0>: empty
1694251189.363087 /dev/pts/0: redraw status
1694251189.363093 /dev/pts/0: redraw needed
1694251189.363102 status_redraw enter
1694251189.363110 format_defaults: c=/dev/pts/0
1694251189.363116 format_defaults: s=none
1694251189.363122 format_defaults: wl=none
1694251189.363128 format_defaults: wp=none
1694251189.363141 screen_write_start: size 192x1, no pane
1694251189.363149 screen_write_cursormove: from 0,0 to 0,0
1694251189.363275 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1694251189.363321 format_expand1: found #{}: E:status-left-style
1694251189.363332 format_replace: modifier 0 is E
1694251189.363350 format_replace: format 'status-left-style' found: default
1694251189.363358 format_expand1: expanding format: default
1694251189.363365 format_expand1: result is: default
1694251189.363439 format_replace: replaced 'E:status-left-style' with 'default'
1694251189.363454 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1694251189.363463 format_expand1: expanding format: #{status-left-length}
1694251189.363471 format_expand1: found #{}: status-left-length
1694251189.363486 format_replace: format 'status-left-length' found: 10
1694251189.363494 format_replace: replaced 'status-left-length' with '10'
1694251189.363502 format_expand1: result is: 10
1694251189.363510 format_replace: modifier 0 is T
1694251189.363517 format_replace: modifier 1 is =
1694251189.363524 format_replace: modifier 1 argument 0: 10
1694251189.363538 format_replace: format 'status-left' found: [#{session_name}] 
1694251189.363545 format_expand1: expanding format: [#{session_name}] 
1694251189.363553 format_expand1: found #{}: session_name
1694251189.363569 format_replace: format 'session_name' found: 1
1694251189.363577 format_replace: replaced 'session_name' with '1'
1694251189.363584 format_expand1: result is: [1] 
1694251189.363593 format_replace: applied length limit 10: [1] 
1694251189.363602 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[1] '
1694251189.363610 format_expand1: found #{}: status-justify
1694251189.363622 format_replace: format 'status-justify' found: left
1694251189.363630 format_replace: replaced 'status-justify' with 'left'
1694251189.363694 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1694251189.363720 format_replace: modifier 0 is W
1694251189.363741 format_loop_windows: window loop: 0 @1
1694251189.363747 format_defaults: c=/dev/pts/0
1694251189.363753 format_defaults: s=$1
1694251189.363759 format_defaults: wl=0
1694251189.363765 format_defaults: wp=none
1694251189.363790 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1694251189.363801 format_expand1: found #{}: window_index
1694251189.363818 format_replace: format 'window_index' found: 0
1694251189.363826 format_replace: replaced 'window_index' with '0'
1694251189.363838 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1694251189.363848 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1694251189.363865 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1694251189.363874 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1694251189.363882 format_replace: modifier 0 is !=
1694251189.363892 format_expand1: expanding format: #{E:window-status-current-style}
1694251189.363900 format_expand1: found #{}: E:window-status-current-style
1694251189.363907 format_replace: modifier 0 is E
1694251189.363918 format_replace: format 'window-status-current-style' found: default
1694251189.363926 format_expand1: expanding format: default
1694251189.363933 format_expand1: result is: default
1694251189.363941 format_replace: replaced 'E:window-status-current-style' with 'default'
1694251189.363948 format_expand1: result is: default
1694251189.363955 format_expand1: expanding format: default
1694251189.363962 format_expand1: result is: default
1694251189.363969 format_replace: compare != left is: default
1694251189.363976 format_replace: compare != right is: default
1694251189.363985 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1694251189.363992 format_expand1: result is: 0
1694251189.364001 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1694251189.364009 format_expand1: expanding format: #{E:window-status-style}
1694251189.364017 format_expand1: found #{}: E:window-status-style
1694251189.364023 format_replace: modifier 0 is E
1694251189.364033 format_replace: format 'window-status-style' found: default
1694251189.364041 format_expand1: expanding format: default
1694251189.364047 format_expand1: result is: default
1694251189.364055 format_replace: replaced 'E:window-status-style' with 'default'
1694251189.364061 format_expand1: result is: default
1694251189.364072 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1694251189.364085 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1694251189.364096 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1694251189.364111 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1694251189.364121 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1694251189.364128 format_replace: modifier 0 is &&
1694251189.364136 format_expand1: expanding format: #{window_last_flag}
1694251189.364143 format_expand1: found #{}: window_last_flag
1694251189.364168 format_replace: format 'window_last_flag' found: 0
1694251189.364176 format_replace: replaced 'window_last_flag' with '0'
1694251189.364183 format_expand1: result is: 0
1694251189.364191 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1694251189.364199 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1694251189.364206 format_replace: modifier 0 is !=
1694251189.364214 format_expand1: expanding format: #{E:window-status-last-style}
1694251189.364221 format_expand1: found #{}: E:window-status-last-style
1694251189.364228 format_replace: modifier 0 is E
1694251189.364238 format_replace: format 'window-status-last-style' found: default
1694251189.364245 format_expand1: expanding format: default
1694251189.364252 format_expand1: result is: default
1694251189.364260 format_replace: replaced 'E:window-status-last-style' with 'default'
1694251189.364266 format_expand1: result is: default
1694251189.364273 format_expand1: expanding format: default
1694251189.364279 format_expand1: result is: default
1694251189.364287 format_replace: compare != left is: default
1694251189.364294 format_replace: compare != right is: default
1694251189.364302 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1694251189.364309 format_expand1: result is: 0
1694251189.364316 format_replace: compare && left is: 0
1694251189.364322 format_replace: compare && right is: 0
1694251189.364332 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1694251189.364338 format_expand1: result is: 0
1694251189.364348 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1694251189.364359 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1694251189.364400 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1694251189.364416 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1694251189.364433 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1694251189.364442 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1694251189.364449 format_replace: modifier 0 is &&
1694251189.364460 format_expand1: expanding format: #{window_bell_flag}
1694251189.364472 format_expand1: found #{}: window_bell_flag
1694251189.364492 format_replace: format 'window_bell_flag' found: 0
1694251189.364505 format_replace: replaced 'window_bell_flag' with '0'
1694251189.364516 format_expand1: result is: 0
1694251189.364529 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1694251189.364541 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
